ACCION: INSERT INTO arbol_contacto (id_accion, id_contacto, id_cliente) VALUES('60', '51', 2) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '31', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '148', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '263', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '30', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '147', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '145', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '28', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '136', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '19', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '39', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '156', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '6', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '123', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '115', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '126', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '129', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '12', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '641', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '116', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '144', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '26', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '143', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '371', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '470', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '15', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '132', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '16', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '133', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '454', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '24', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '141', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '476', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '477', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '475', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '474', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '473', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '472', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '478', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '33', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '150', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '117', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '153', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '36', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '137', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '20', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '35', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '152', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '142', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '25', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '10', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '127', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '34', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '151', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '32', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '149', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '401', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '453', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '155', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '38', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '118', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '130', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '13', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '40', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '157', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '41', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '158', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '451', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '128', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '11', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '264', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '37', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '154', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '125', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '8', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '21', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '138', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '121', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '4', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '22', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '139', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '7', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '124', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '3', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '120', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '42', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '159', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '29', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '146', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '452', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '2', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '119', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '425', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '428', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '424', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '423', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '417', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '418', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '419', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '420', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '422', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '426', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '427', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '421', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '14', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '131', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '17', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '134', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '18', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '135', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '140', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '23', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '122', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '5', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '31', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '148', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '263', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '30', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '147', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '145', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '28', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '136', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '19', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '39', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '156', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '6', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '123', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '115', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '126', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '129', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '12', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '116', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '144', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '26', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '143', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '371', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '470', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '15', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '132', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '16', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '133', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '454', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '24', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '141', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '476', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '477', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '475', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '474', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '473', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '472', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '478', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '33', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '150', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '117', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '153', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '36', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '137', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '20', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '35', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '152', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '142', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '25', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '10', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '127', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '34', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '151', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '32', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '149', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '401', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '453', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '155', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '38', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '118', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '130', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '13', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '40', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '157', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '41', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '158', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '451', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '128', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '11', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '264', 6) ON DUPLICATE KEY UPDATE estado = 1
CONTACTO: INSERT INTO arbol_efecto (id_contacto, id_efecto, id_cliente) VALUES('100', '37', 6) ON DUPLICATE KEY UPDATE estado = 1
